Week,Search_Interest,Series
02-01-2022,0,The Eclipse
02-02-2025,0,The Eclipse
02-03-2025,0,The Eclipse
02-04-2023,4,The Eclipse
02-06-2024,2,The Eclipse
02-07-2023,3,The Eclipse
02-10-2022,0,The Eclipse
03-03-2024,0,The Eclipse
03-04-2022,0,The Eclipse
03-07-2022,0,The Eclipse
03-09-2023,4,The Eclipse
03-11-2024,0,The Eclipse
03-12-2023,2,The Eclipse
04-02-2024,0,The Eclipse
04-05-2025,0,The Eclipse
04-06-2023,4,The Eclipse
04-08-2024,0,The Eclipse
04-09-2022,0,The Eclipse
04-12-2022,7,The Eclipse
05-01-2025,0,The Eclipse
05-02-2023,6,The Eclipse
05-03-2023,7,The Eclipse
05-05-2024,3,The Eclipse
05-06-2022,0,The Eclipse
05-11-2023,0,The Eclipse
06-02-2022,0,The Eclipse
06-03-2022,0,The Eclipse
06-04-2025,0,The Eclipse
06-08-2023,3,The Eclipse
06-10-2024,0,The Eclipse
06-11-2022,11,The Eclipse
07-01-2024,0,The Eclipse
07-04-2024,3,The Eclipse
07-05-2023,5,The Eclipse
07-07-2024,0,The Eclipse
07-08-2022,0,The Eclipse
08-01-2023,6,The Eclipse
08-05-2022,0,The Eclipse
08-09-2024,2,The Eclipse
08-10-2023,4,The Eclipse
08-12-2024,0,The Eclipse
09-01-2022,0,The Eclipse
09-02-2025,0,The Eclipse
09-03-2025,0,The Eclipse
09-04-2023,4,The Eclipse
09-06-2024,3,The Eclipse
09-07-2023,2,The Eclipse
09-10-2022,0,The Eclipse
10-03-2024,3,The Eclipse
10-04-2022,0,The Eclipse
10-07-2022,0,The Eclipse
10-09-2023,3,The Eclipse
10-11-2024,0,The Eclipse
10-12-2023,0,The Eclipse
11-02-2024,0,The Eclipse
11-05-2025,0,The Eclipse
11-06-2023,4,The Eclipse
11-08-2024,0,The Eclipse
11-09-2022,0,The Eclipse
11-12-2022,7,The Eclipse
12-01-2025,0,The Eclipse
12-02-2023,6,The Eclipse
12-03-2023,6,The Eclipse
12-05-2024,2,The Eclipse
12-06-2022,0,The Eclipse
12-11-2023,2,The Eclipse
13-02-2022,0,The Eclipse
13-03-2022,0,The Eclipse
13-04-2025,0,The Eclipse
13-08-2023,4,The Eclipse
13-10-2024,3,The Eclipse
13-11-2022,10,The Eclipse
14-01-2024,3,The Eclipse
14-04-2024,3,The Eclipse
14-05-2023,5,The Eclipse
14-07-2024,0,The Eclipse
14-08-2022,0,The Eclipse
15-01-2023,7,The Eclipse
15-05-2022,0,The Eclipse
15-09-2024,0,The Eclipse
15-10-2023,4,The Eclipse
15-12-2024,0,The Eclipse
16-01-2022,0,The Eclipse
16-02-2025,0,The Eclipse
16-03-2025,0,The Eclipse
16-04-2023,5,The Eclipse
16-06-2024,3,The Eclipse
16-07-2023,2,The Eclipse
16-10-2022,24,The Eclipse
17-03-2024,0,The Eclipse
17-04-2022,0,The Eclipse
17-07-2022,0,The Eclipse
17-09-2023,4,The Eclipse
17-11-2024,0,The Eclipse
17-12-2023,0,The Eclipse
18-02-2024,0,The Eclipse
18-05-2025,1,The Eclipse
18-06-2023,3,The Eclipse
18-08-2024,0,The Eclipse
18-09-2022,0,The Eclipse
18-12-2022,7,The Eclipse
19-01-2025,0,The Eclipse
19-02-2023,5,The Eclipse
19-03-2023,5,The Eclipse
19-05-2024,0,The Eclipse
19-06-2022,0,The Eclipse
19-11-2023,3,The Eclipse
20-02-2022,0,The Eclipse
20-03-2022,0,The Eclipse
20-04-2025,0,The Eclipse
20-08-2023,5,The Eclipse
20-10-2024,0,The Eclipse
20-11-2022,7,The Eclipse
21-01-2024,0,The Eclipse
21-04-2024,2,The Eclipse
21-05-2023,3,The Eclipse
21-07-2024,0,The Eclipse
21-08-2022,0,The Eclipse
22-01-2023,7,The Eclipse
22-05-2022,0,The Eclipse
22-09-2024,3,The Eclipse
22-10-2023,4,The Eclipse
22-12-2024,0,The Eclipse
23-01-2022,0,The Eclipse
23-02-2025,2,The Eclipse
23-03-2025,0,The Eclipse
23-04-2023,4,The Eclipse
23-06-2024,2,The Eclipse
23-07-2023,4,The Eclipse
23-10-2022,100,The Eclipse
24-03-2024,3,The Eclipse
24-04-2022,0,The Eclipse
24-07-2022,0,The Eclipse
24-09-2023,4,The Eclipse
24-11-2024,0,The Eclipse
24-12-2023,2,The Eclipse
25-02-2024,0,The Eclipse
25-05-2025,1,The Eclipse
25-06-2023,4,The Eclipse
25-08-2024,0,The Eclipse
25-09-2022,0,The Eclipse
25-12-2022,8,The Eclipse
26-01-2025,0,The Eclipse
26-02-2023,7,The Eclipse
26-03-2023,4,The Eclipse
26-05-2024,0,The Eclipse
26-06-2022,0,The Eclipse
26-11-2023,0,The Eclipse
27-02-2022,0,The Eclipse
27-03-2022,0,The Eclipse
27-04-2025,0,The Eclipse
27-08-2023,3,The Eclipse
27-10-2024,0,The Eclipse
27-11-2022,7,The Eclipse
28-01-2024,0,The Eclipse
28-04-2024,4,The Eclipse
28-05-2023,3,The Eclipse
28-07-2024,0,The Eclipse
28-08-2022,0,The Eclipse
29-01-2023,6,The Eclipse
29-05-2022,0,The Eclipse
29-09-2024,0,The Eclipse
29-10-2023,2,The Eclipse
29-12-2024,0,The Eclipse
30-01-2022,0,The Eclipse
30-03-2025,0,The Eclipse
30-04-2023,6,The Eclipse
30-06-2024,2,The Eclipse
30-07-2023,5,The Eclipse
30-10-2022,18,The Eclipse
31-03-2024,3,The Eclipse
31-07-2022,0,The Eclipse
31-12-2023,3,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
,,The Eclipse
01-06-2025,21,The Heart Killers
01-09-2024,0,The Heart Killers
01-12-2024,68,The Heart Killers
02-02-2025,54,The Heart Killers
02-03-2025,17,The Heart Killers
02-06-2024,0,The Heart Killers
03-11-2024,0,The Heart Killers
04-05-2025,18,The Heart Killers
04-08-2024,0,The Heart Killers
05-01-2025,77,The Heart Killers
06-04-2025,22,The Heart Killers
06-10-2024,0,The Heart Killers
07-07-2024,0,The Heart Killers
08-09-2024,0,The Heart Killers
08-12-2024,69,The Heart Killers
09-02-2025,73,The Heart Killers
09-03-2025,16,The Heart Killers
09-06-2024,0,The Heart Killers
10-11-2024,0,The Heart Killers
11-05-2025,26,The Heart Killers
11-08-2024,0,The Heart Killers
12-01-2025,73,The Heart Killers
13-04-2025,24,The Heart Killers
13-10-2024,0,The Heart Killers
14-07-2024,0,The Heart Killers
15-09-2024,0,The Heart Killers
15-12-2024,74,The Heart Killers
16-02-2025,34,The Heart Killers
16-03-2025,14,The Heart Killers
16-06-2024,0,The Heart Killers
17-11-2024,25,The Heart Killers
18-05-2025,26,The Heart Killers
18-08-2024,0,The Heart Killers
19-01-2025,62,The Heart Killers
20-04-2025,17,The Heart Killers
20-10-2024,0,The Heart Killers
21-07-2024,0,The Heart Killers
22-09-2024,0,The Heart Killers
22-12-2024,77,The Heart Killers
23-02-2025,21,The Heart Killers
23-03-2025,14,The Heart Killers
23-06-2024,0,The Heart Killers
24-11-2024,47,The Heart Killers
25-05-2025,25,The Heart Killers
25-08-2024,0,The Heart Killers
26-01-2025,55,The Heart Killers
27-04-2025,23,The Heart Killers
27-10-2024,0,The Heart Killers
28-07-2024,0,The Heart Killers
29-09-2024,0,The Heart Killers
29-12-2024,100,The Heart Killers
30-03-2025,19,The Heart Killers
30-06-2024,0,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
,,The Heart Killers
01-01-2023,22,kinnporsche
01-05-2022,84,kinnporsche
01-06-2025,4,kinnporsche
01-09-2024,5,kinnporsche
01-10-2023,7,kinnporsche
01-12-2024,3,kinnporsche
02-02-2025,3,kinnporsche
02-03-2025,4,kinnporsche
02-04-2023,18,kinnporsche
02-06-2024,6,kinnporsche
02-07-2023,11,kinnporsche
02-10-2022,20,kinnporsche
03-03-2024,7,kinnporsche
03-04-2022,38,kinnporsche
03-07-2022,79,kinnporsche
03-09-2023,8,kinnporsche
03-11-2024,4,kinnporsche
03-12-2023,5,kinnporsche
04-02-2024,7,kinnporsche
04-05-2025,4,kinnporsche
04-06-2023,12,kinnporsche
04-08-2024,4,kinnporsche
04-09-2022,19,kinnporsche
04-12-2022,20,kinnporsche
05-01-2025,4,kinnporsche
05-02-2023,15,kinnporsche
05-03-2023,14,kinnporsche
05-05-2024,7,kinnporsche
05-06-2022,81,kinnporsche
05-11-2023,5,kinnporsche
06-03-2022,6,kinnporsche
06-04-2025,4,kinnporsche
06-08-2023,8,kinnporsche
06-10-2024,4,kinnporsche
06-11-2022,18,kinnporsche
07-01-2024,6,kinnporsche
07-04-2024,7,kinnporsche
07-05-2023,14,kinnporsche
07-07-2024,5,kinnporsche
07-08-2022,22,kinnporsche
08-01-2023,18,kinnporsche
08-05-2022,83,kinnporsche
08-09-2024,5,kinnporsche
08-10-2023,6,kinnporsche
08-12-2024,3,kinnporsche
09-02-2025,3,kinnporsche
09-03-2025,4,kinnporsche
09-04-2023,17,kinnporsche
09-06-2024,6,kinnporsche
09-07-2023,11,kinnporsche
09-10-2022,14,kinnporsche
10-03-2024,8,kinnporsche
10-04-2022,44,kinnporsche
10-07-2022,73,kinnporsche
10-09-2023,7,kinnporsche
10-11-2024,3,kinnporsche
10-12-2023,5,kinnporsche
11-02-2024,6,kinnporsche
11-05-2025,5,kinnporsche
11-06-2023,12,kinnporsche
11-08-2024,5,kinnporsche
11-09-2022,17,kinnporsche
11-12-2022,17,kinnporsche
12-01-2025,4,kinnporsche
12-02-2023,14,kinnporsche
12-03-2023,13,kinnporsche
12-05-2024,6,kinnporsche
12-06-2022,77,kinnporsche
12-11-2023,7,kinnporsche
13-02-2022,1,kinnporsche
13-03-2022,5,kinnporsche
13-04-2025,5,kinnporsche
13-08-2023,10,kinnporsche
13-10-2024,5,kinnporsche
13-11-2022,18,kinnporsche
14-01-2024,6,kinnporsche
14-04-2024,8,kinnporsche
14-05-2023,13,kinnporsche
14-07-2024,6,kinnporsche
14-08-2022,26,kinnporsche
15-01-2023,21,kinnporsche
15-05-2022,84,kinnporsche
15-09-2024,5,kinnporsche
15-10-2023,5,kinnporsche
15-12-2024,3,kinnporsche
16-02-2025,4,kinnporsche
16-03-2025,4,kinnporsche
16-04-2023,14,kinnporsche
16-06-2024,7,kinnporsche
16-07-2023,10,kinnporsche
16-10-2022,13,kinnporsche
17-03-2024,7,kinnporsche
17-04-2022,53,kinnporsche
17-07-2022,34,kinnporsche
17-09-2023,7,kinnporsche
17-11-2024,3,kinnporsche
17-12-2023,5,kinnporsche
18-02-2024,7,kinnporsche
18-05-2025,4,kinnporsche
18-06-2023,11,kinnporsche
18-08-2024,5,kinnporsche
18-09-2022,17,kinnporsche
18-12-2022,21,kinnporsche
19-01-2025,3,kinnporsche
19-02-2023,15,kinnporsche
19-03-2023,15,kinnporsche
19-05-2024,6,kinnporsche
19-06-2022,85,kinnporsche
19-11-2023,5,kinnporsche
20-02-2022,1,kinnporsche
20-03-2022,4,kinnporsche
20-04-2025,4,kinnporsche
20-08-2023,9,kinnporsche
20-10-2024,4,kinnporsche
20-11-2022,16,kinnporsche
21-01-2024,6,kinnporsche
21-04-2024,6,kinnporsche
21-05-2023,14,kinnporsche
21-07-2024,5,kinnporsche
21-08-2022,20,kinnporsche
22-01-2023,22,kinnporsche
22-05-2022,100,kinnporsche
22-09-2024,4,kinnporsche
22-10-2023,7,kinnporsche
22-12-2024,4,kinnporsche
23-02-2025,3,kinnporsche
23-03-2025,3,kinnporsche
23-04-2023,15,kinnporsche
23-06-2024,5,kinnporsche
23-07-2023,9,kinnporsche
23-10-2022,21,kinnporsche
24-03-2024,8,kinnporsche
24-04-2022,61,kinnporsche
24-07-2022,35,kinnporsche
24-09-2023,6,kinnporsche
24-11-2024,3,kinnporsche
24-12-2023,7,kinnporsche
25-02-2024,7,kinnporsche
25-05-2025,4,kinnporsche
25-06-2023,12,kinnporsche
25-08-2024,5,kinnporsche
25-09-2022,18,kinnporsche
25-12-2022,26,kinnporsche
26-01-2025,3,kinnporsche
26-02-2023,15,kinnporsche
26-03-2023,17,kinnporsche
26-05-2024,6,kinnporsche
26-06-2022,78,kinnporsche
26-11-2023,6,kinnporsche
27-02-2022,4,kinnporsche
27-03-2022,11,kinnporsche
27-04-2025,4,kinnporsche
27-08-2023,8,kinnporsche
27-10-2024,3,kinnporsche
27-11-2022,21,kinnporsche
28-01-2024,7,kinnporsche
28-04-2024,7,kinnporsche
28-05-2023,13,kinnporsche
28-07-2024,6,kinnporsche
28-08-2022,19,kinnporsche
29-01-2023,19,kinnporsche
29-05-2022,82,kinnporsche
29-09-2024,4,kinnporsche
29-10-2023,5,kinnporsche
29-12-2024,4,kinnporsche
30-03-2025,4,kinnporsche
30-04-2023,14,kinnporsche
30-06-2024,5,kinnporsche
30-07-2023,8,kinnporsche
30-10-2022,19,kinnporsche
31-03-2024,7,kinnporsche
31-07-2022,29,kinnporsche
31-12-2023,5,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
,,kinnporsche
